"","coefficient","col1","col2","case","environment"
"129",0.60749618062515,"mod_no","mcpc_counts","off","indoor"
"130",0.155880655042215,"mod_co","mod_pm1num","off","indoor"
"131",0.472739302555635,"mod_co","sems_sum50","off","indoor"
"132",0.620154894431955,"mod_co","sems_sum100","off","indoor"
"133",0.661960402118086,"mod_co","sems_sum1000","off","indoor"
"134",0.0399883661937046,"mod_co","acsm_chl","off","indoor"
"135",-0.00999133953415287,"mod_co","acsm_nh4","off","indoor"
"136",0.212054400781623,"mod_co","acsm_no3","off","indoor"
"137",0.498672117687833,"mod_co","acsm_org","off","indoor"
"138",0.0599286172774232,"mod_co","acsm_so4","off","indoor"
"139",0.200424634925197,"mod_co","acsm_f43","off","indoor"
"140",-0.100138130810095,"mod_co","acsm_f44","off","indoor"
"141",0.132828654489459,"mod_co","acsm_f57","off","indoor"
"142",0.250208990568062,"mod_co","acsm_ratio_55_57","off","indoor"
"143",0.839328056534667,"mod_co","t300_co","off","indoor"
"144",0.599335778446148,"mod_co","t200u_no","off","indoor"
"145",0.533606034985018,"mod_co","t200u_no2","off","indoor"
"146",0.628133936317076,"mod_co","t200u_nox","off","indoor"
"147",0.534905648827779,"mod_co","mcpc_counts","off","indoor"
"148",0.144972929044968,"mod_pm1num","sems_sum50","off","indoor"
"149",0.253835881171931,"mod_pm1num","sems_sum100","off","indoor"
"150",0.335232661741159,"mod_pm1num","sems_sum1000","off","indoor"
"151",0.275713517255558,"mod_pm1num","acsm_chl","off","indoor"
"152",-0.0168322295862432,"mod_pm1num","acsm_nh4","off","indoor"
"153",0.174883654925194,"mod_pm1num","acsm_no3","off","indoor"
"154",0.647345862695975,"mod_pm1num","acsm_org","off","indoor"
"155",0.0218021185415145,"mod_pm1num","acsm_so4","off","indoor"
"156",0.173467236457163,"mod_pm1num","acsm_f43","off","indoor"
"157",0.0663626474077812,"mod_pm1num","acsm_f44","off","indoor"
"158",0.0634444793865905,"mod_pm1num","acsm_f57","off","indoor"
"159",0.266101360569713,"mod_pm1num","acsm_ratio_55_57","off","indoor"
"160",0.219122917305279,"mod_pm1num","t300_co","off","indoor"
"161",0.183966904283385,"mod_pm1num","t200u_no","off","indoor"
"162",0.0824959159876687,"mod_pm1num","t200u_no2","off","indoor"
"163",0.165199934439404,"mod_pm1num","t200u_nox","off","indoor"
"164",0.404169219443531,"mod_pm1num","mcpc_counts","off","indoor"
"165",0.929434491092065,"sems_sum50","sems_sum100","off","indoor"
"166",0.873819466090686,"sems_sum50","sems_sum1000","off","indoor"
"167",0.0194768294692696,"sems_sum50","acsm_chl","off","indoor"
"168",-0.0124751552740418,"sems_sum50","acsm_nh4","off","indoor"
"169",0.330764756169942,"sems_sum50","acsm_no3","off","indoor"
"170",0.287419793376622,"sems_sum50","acsm_org","off","indoor"
"171",0.0335610827729732,"sems_sum50","acsm_so4","off","indoor"
"172",0.182048882117784,"sems_sum50","acsm_f43","off","indoor"
"173",-0.0976433563997295,"sems_sum50","acsm_f44","off","indoor"
"174",0.12876500383438,"sems_sum50","acsm_f57","off","indoor"
"175",0.1877706673413,"sems_sum50","acsm_ratio_55_57","off","indoor"
"176",0.478198098287811,"sems_sum50","t300_co","off","indoor"
"177",0.44654332199029,"sems_sum50","t200u_no","off","indoor"
"178",0.319541736854448,"sems_sum50","t200u_no2","off","indoor"
"179",0.443811440219991,"sems_sum50","t200u_nox","off","indoor"
"180",0.883872368226106,"sems_sum50","mcpc_counts","off","indoor"
"181",0.985253229258143,"sems_sum100","sems_sum1000","off","indoor"
"182",0.0496880899896988,"sems_sum100","acsm_chl","off","indoor"
"183",-0.0123380861408378,"sems_sum100","acsm_nh4","off","indoor"
"184",0.35934854459121,"sems_sum100","acsm_no3","off","indoor"
"185",0.484836456366889,"sems_sum100","acsm_org","off","indoor"
"186",0.0512984593470472,"sems_sum100","acsm_so4","off","indoor"
"187",0.194723111081731,"sems_sum100","acsm_f43","off","indoor"
"188",-0.0988189358173164,"sems_sum100","acsm_f44","off","indoor"
"189",0.129271470396952,"sems_sum100","acsm_f57","off","indoor"
"190",0.235073949907666,"sems_sum100","acsm_ratio_55_57","off","indoor"
"191",0.62381648883904,"sems_sum100","t300_co","off","indoor"
"192",0.507746337862322,"sems_sum100","t200u_no","off","indoor"
"193",0.378943465893044,"sems_sum100","t200u_no2","off","indoor"
"194",0.509999791049559,"sems_sum100","t200u_nox","off","indoor"
"195",0.885439991909696,"sems_sum100","mcpc_counts","off","indoor"
"196",0.0909356991375536,"sems_sum1000","acsm_chl","off","indoor"
"197",-0.0120590324100821,"sems_sum1000","acsm_nh4","off","indoor"
"198",0.381054211483409,"sems_sum1000","acsm_no3","off","indoor"
"199",0.59623637665544,"sems_sum1000","acsm_org","off","indoor"
"200",0.061206267981738,"sems_sum1000","acsm_so4","off","indoor"
"201",0.20525448985766,"sems_sum1000","acsm_f43","off","indoor"
"202",-0.0862106486127835,"sems_sum1000","acsm_f44","off","indoor"
"203",0.131844292878494,"sems_sum1000","acsm_f57","off","indoor"
"204",0.258978083835223,"sems_sum1000","acsm_ratio_55_57","off","indoor"
"205",0.678415790802497,"sems_sum1000","t300_co","off","indoor"
"206",0.548949520463656,"sems_sum1000","t200u_no","off","indoor"
"207",0.402141980886601,"sems_sum1000","t200u_no2","off","indoor"
"208",0.548792018331422,"sems_sum1000","t200u_nox","off","indoor"
"209",0.880045494293351,"sems_sum1000","mcpc_counts","off","indoor"
"210",0.00478555655655841,"acsm_chl","acsm_nh4","off","indoor"
"211",0.04535895807114,"acsm_chl","acsm_no3","off","indoor"
"212",0.138620854458313,"acsm_chl","acsm_org","off","indoor"
"213",0.0158978194239106,"acsm_chl","acsm_so4","off","indoor"
"214",0.00500972412042121,"acsm_chl","acsm_f43","off","indoor"
"215",0.183371117720631,"acsm_chl","acsm_f44","off","indoor"
"216",-0.0176436992953643,"acsm_chl","acsm_f57","off","indoor"
"217",0.0505680006748896,"acsm_chl","acsm_ratio_55_57","off","indoor"
"218",0.0735668563019164,"acsm_chl","t300_co","off","indoor"
"219",0.0160002527822709,"acsm_chl","t200u_no","off","indoor"
"220",-0.0159291493666517,"acsm_chl","t200u_no2","off","indoor"
"221",0.00648182242960008,"acsm_chl","t200u_nox","off","indoor"
"222",0.0858904302339997,"acsm_chl","mcpc_counts","off","indoor"
"223",0.0816912034863976,"acsm_nh4","acsm_no3","off","indoor"
"224",-0.04458704776652,"acsm_nh4","acsm_org","off","indoor"
"225",0.0227162431283054,"acsm_nh4","acsm_so4","off","indoor"
"226",0.0638469483815555,"acsm_nh4","acsm_f43","off","indoor"
"227",0.0665850922921924,"acsm_nh4","acsm_f44","off","indoor"
"228",0.00814709698492542,"acsm_nh4","acsm_f57","off","indoor"
"229",0.00568914659863321,"acsm_nh4","acsm_ratio_55_57","off","indoor"
"230",-0.00203348435818431,"acsm_nh4","t300_co","off","indoor"
"231",0.027173377928585,"acsm_nh4","t200u_no","off","indoor"
"232",0.056694550110116,"acsm_nh4","t200u_no2","off","indoor"
"233",0.0398251554609974,"acsm_nh4","t200u_nox","off","indoor"
"234",-0.0117219795524919,"acsm_nh4","mcpc_counts","off","indoor"
"235",0.309322845063042,"acsm_no3","acsm_org","off","indoor"
"236",0.143897789481576,"acsm_no3","acsm_so4","off","indoor"
"237",0.174989869760828,"acsm_no3","acsm_f43","off","indoor"
"238",-0.0408945868086838,"acsm_no3","acsm_f44","off","indoor"
"239",0.0950075672812143,"acsm_no3","acsm_f57","off","indoor"
"240",0.144292808487753,"acsm_no3","acsm_ratio_55_57","off","indoor"
"241",0.34112503804144,"acsm_no3","t300_co","off","indoor"
"242",0.452504938700269,"acsm_no3","t200u_no","off","indoor"
"243",0.4507824921109,"acsm_no3","t200u_no2","off","indoor"
"244",0.493438205656929,"acsm_no3","t200u_nox","off","indoor"
"245",0.376836149123437,"acsm_no3","mcpc_counts","off","indoor"
"246",0.0725275705481956,"acsm_org","acsm_so4","off","indoor"
"247",0.132124514537711,"acsm_org","acsm_f43","off","indoor"
"248",-0.0826200984321152,"acsm_org","acsm_f44","off","indoor"
"249",0.0719030663058271,"acsm_org","acsm_f57","off","indoor"
"250",0.256905988357557,"acsm_org","acsm_ratio_55_57","off","indoor"
"251",0.480677916345439,"acsm_org","t300_co","off","indoor"
"252",0.403351484137056,"acsm_org","t200u_no","off","indoor"
"253",0.255213912661576,"acsm_org","t200u_no2","off","indoor"
"254",0.389394393138034,"acsm_org","t200u_nox","off","indoor"
"255",0.502877653103244,"acsm_org","mcpc_counts","off","indoor"
"256",0.0511076052492875,"acsm_so4","acsm_f43","off","indoor"
"257",-0.0343532075591355,"acsm_so4","acsm_f44","off","indoor"
"258",0.0162216578896165,"acsm_so4","acsm_f57","off","indoor"
"259",0.0497039133832775,"acsm_so4","acsm_ratio_55_57","off","indoor"
"260",0.0796201476014714,"acsm_so4","t300_co","off","indoor"
"261",0.0868864555335044,"acsm_so4","t200u_no","off","indoor"
"262",0.133005019101149,"acsm_so4","t200u_no2","off","indoor"
"263",0.110729024572406,"acsm_so4","t200u_nox","off","indoor"
"264",0.0575230979222537,"acsm_so4","mcpc_counts","off","indoor"
"265",-0.0182458589691212,"acsm_f43","acsm_f44","off","indoor"
"266",0.212710573403193,"acsm_f43","acsm_f57","off","indoor"
"267",0.179096144315223,"acsm_f43","acsm_ratio_55_57","off","indoor"
"268",0.176993935995493,"acsm_f43","t300_co","off","indoor"
"269",0.187689669440539,"acsm_f43","t200u_no","off","indoor"
"270",0.166805076009631,"acsm_f43","t200u_no2","off","indoor"
"271",0.193711379143486,"acsm_f43","t200u_nox","off","indoor"
"272",0.268320570660546,"acsm_f43","mcpc_counts","off","indoor"
"273",-0.0675392188911771,"acsm_f44","acsm_f57","off","indoor"
"274",-0.0472851639766249,"acsm_f44","acsm_ratio_55_57","off","indoor"
"275",-0.0477990293456093,"acsm_f44","t300_co","off","indoor"
"276",-0.0950526700964144,"acsm_f44","t200u_no","off","indoor"
"277",-0.0941132787561057,"acsm_f44","t200u_no2","off","indoor"
"278",-0.101114208343998,"acsm_f44","t200u_nox","off","indoor"
"279",-0.109107063060025,"acsm_f44","mcpc_counts","off","indoor"
"280",0.237485578174306,"acsm_f57","acsm_ratio_55_57","off","indoor"
"281",0.106972291904894,"acsm_f57","t300_co","off","indoor"
"282",0.114178893316914,"acsm_f57","t200u_no","off","indoor"
"283",0.102566281542628,"acsm_f57","t200u_no2","off","indoor"
"284",0.118183621232755,"acsm_f57","t200u_nox","off","indoor"
"285",0.168187146174732,"acsm_f57","mcpc_counts","off","indoor"
"286",0.197550094287264,"acsm_ratio_55_57","t300_co","off","indoor"
"287",0.192013879572771,"acsm_ratio_55_57","t200u_no","off","indoor"
"288",0.160466273864531,"acsm_ratio_55_57","t200u_no2","off","indoor"
"289",0.194991990205201,"acsm_ratio_55_57","t200u_nox","off","indoor"
"290",0.306059218115331,"acsm_ratio_55_57","mcpc_counts","off","indoor"
"291",0.646985377420561,"t300_co","t200u_no","off","indoor"
"292",0.479683515298812,"t300_co","t200u_no2","off","indoor"
"293",0.648758809721309,"t300_co","t200u_nox","off","indoor"
"294",0.510089915337879,"t300_co","mcpc_counts","off","indoor"
"295",0.627066055929929,"t200u_no","t200u_no2","off","indoor"
"296",0.963379125317711,"t200u_no","t200u_nox","off","indoor"
"297",0.573783597678357,"t200u_no","mcpc_counts","off","indoor"
"298",0.812976638504934,"t200u_no2","t200u_nox","off","indoor"
"299",0.412028792944287,"t200u_no2","mcpc_counts","off","indoor"
"300",0.569867114606817,"t200u_nox","mcpc_counts","off","indoor"
"301",0.613294682671724,"mod_pm25","mod_pm10","off","outdoor"
"302",0.67151605102166,"mod_pm25","mod_pm1","off","outdoor"
"303",-0.147453691418642,"mod_pm25","mod_o3","off","outdoor"
"304",0.023919827724802,"mod_pm25","mod_no2","off","outdoor"
"305",0.346198600257079,"mod_pm25","mod_no","off","outdoor"
"306",0.198855809667193,"mod_pm25","mod_co","off","outdoor"
"307",0.566854652066372,"mod_pm25","mod_pm1num","off","outdoor"
"308",0.209208273589884,"mod_pm25","sems_sum50","off","outdoor"
"309",0.255559530995997,"mod_pm25","sems_sum100","off","outdoor"
"310",0.275643479834275,"mod_pm25","sems_sum1000","off","outdoor"
"311",0.170255314449857,"mod_pm25","acsm_chl","off","outdoor"
"312",0.0647519170408875,"mod_pm25","acsm_nh4","off","outdoor"
"313",0.277548500550077,"mod_pm25","acsm_no3","off","outdoor"
"314",0.144223603404593,"mod_pm25","acsm_org","off","outdoor"
"315",0.115290703342207,"mod_pm25","acsm_so4","off","outdoor"
"316",0.141577294751674,"mod_pm25","acsm_f43","off","outdoor"
"317",0.0108638206392978,"mod_pm25","acsm_f44","off","outdoor"
"318",0.127746521863033,"mod_pm25","acsm_f57","off","outdoor"
"319",0.101454008935612,"mod_pm25","acsm_ratio_55_57","off","outdoor"
"320",0.0596406061073491,"mod_pm25","t300_co","off","outdoor"
"321",0.272202534647451,"mod_pm25","t200u_no","off","outdoor"
"322",0.261452272942595,"mod_pm25","t200u_no2","off","outdoor"
"323",0.299887620349013,"mod_pm25","t200u_nox","off","outdoor"
"324",0.293257886365044,"mod_pm25","mcpc_counts","off","outdoor"
"325",0.201668715590437,"mod_pm10","mod_pm1","off","outdoor"
"326",0.0213836880136481,"mod_pm10","mod_o3","off","outdoor"
"327",0.0121911293080837,"mod_pm10","mod_no2","off","outdoor"
"328",0.17078269014167,"mod_pm10","mod_no","off","outdoor"
"329",0.108340370005133,"mod_pm10","mod_co","off","outdoor"
"330",0.292884951710357,"mod_pm10","mod_pm1num","off","outdoor"
"331",0.131685552259919,"mod_pm10","sems_sum50","off","outdoor"
"332",0.141736548836214,"mod_pm10","sems_sum100","off","outdoor"
"333",0.142419330530568,"mod_pm10","sems_sum1000","off","outdoor"
"334",0.0426284311710968,"mod_pm10","acsm_chl","off","outdoor"
"335",0.0274836928468684,"mod_pm10","acsm_nh4","off","outdoor"
"336",0.0481485748078162,"mod_pm10","acsm_no3","off","outdoor"
"337",0.0418053321886586,"mod_pm10","acsm_org","off","outdoor"
"338",0.00447798483958141,"mod_pm10","acsm_so4","off","outdoor"
"339",0.0769054228979851,"mod_pm10","acsm_f43","off","outdoor"
"340",-0.00684917752224906,"mod_pm10","acsm_f44","off","outdoor"
"341",0.0803018844056998,"mod_pm10","acsm_f57","off","outdoor"
"342",0.0417125978558649,"mod_pm10","acsm_ratio_55_57","off","outdoor"
"343",0.0679148586661101,"mod_pm10","t300_co","off","outdoor"
"344",0.118357297761706,"mod_pm10","t200u_no","off","outdoor"
"345",0.0502947379466878,"mod_pm10","t200u_no2","off","outdoor"
"346",0.100617423684774,"mod_pm10","t200u_nox","off","outdoor"
"347",0.107393891888076,"mod_pm10","mcpc_counts","off","outdoor"
"348",-0.437750559141631,"mod_pm1","mod_o3","off","outdoor"
"349",0.0433310993850139,"mod_pm1","mod_no2","off","outdoor"
"350",0.474793271692173,"mod_pm1","mod_no","off","outdoor"
"351",0.222311238556539,"mod_pm1","mod_co","off","outdoor"
"352",0.751677528335074,"mod_pm1","mod_pm1num","off","outdoor"
"353",0.304352848501207,"mod_pm1","sems_sum50","off","outdoor"
"354",0.387133855289663,"mod_pm1","sems_sum100","off","outdoor"
"355",0.430258473143842,"mod_pm1","sems_sum1000","off","outdoor"
"356",0.233715921626879,"mod_pm1","acsm_chl","off","outdoor"
"357",0.137885504755114,"mod_pm1","acsm_nh4","off","outdoor"
"358",0.588847882071587,"mod_pm1","acsm_no3","off","outdoor"
"359",0.275729206154182,"mod_pm1","acsm_org","off","outdoor"
"360",0.236312529032501,"mod_pm1","acsm_so4","off","outdoor"
"361",0.230645443273004,"mod_pm1","acsm_f43","off","outdoor"
"362",0.0300066948827649,"mod_pm1","acsm_f44","off","outdoor"
"363",0.15925723205936,"mod_pm1","acsm_f57","off","outdoor"
"364",0.14389575028825,"mod_pm1","acsm_ratio_55_57","off","outdoor"
"365",0.0936658733018715,"mod_pm1","t300_co","off","outdoor"
"366",0.415937905762277,"mod_pm1","t200u_no","off","outdoor"
"367",0.52659401217125,"mod_pm1","t200u_no2","off","outdoor"
"368",0.517941493468666,"mod_pm1","t200u_nox","off","outdoor"
"369",0.344774815563789,"mod_pm1","mcpc_counts","off","outdoor"
"370",-0.428820033761569,"mod_o3","mod_no2","off","outdoor"
"371",-0.297045849247511,"mod_o3","mod_no","off","outdoor"
"372",-0.162464932772067,"mod_o3","mod_co","off","outdoor"
"373",-0.466765887183586,"mod_o3","mod_pm1num","off","outdoor"
"374",-0.126727834095824,"mod_o3","sems_sum50","off","outdoor"
"375",-0.156920338803907,"mod_o3","sems_sum100","off","outdoor"
"376",-0.175297249690284,"mod_o3","sems_sum1000","off","outdoor"
"377",-0.0709028548636143,"mod_o3","acsm_chl","off","outdoor"
"378",-0.0875914042343791,"mod_o3","acsm_nh4","off","outdoor"
"379",-0.42317322227732,"mod_o3","acsm_no3","off","outdoor"
"380",-0.0915804156205182,"mod_o3","acsm_org","off","outdoor"
"381",-0.103400227937393,"mod_o3","acsm_so4","off","outdoor"
"382",-0.108864198700856,"mod_o3","acsm_f43","off","outdoor"
"383",-0.00722072341345107,"mod_o3","acsm_f44","off","outdoor"
"384",-0.0547529913149749,"mod_o3","acsm_f57","off","outdoor"
"385",-0.0541244110515757,"mod_o3","acsm_ratio_55_57","off","outdoor"
"386",-0.0514097052529246,"mod_o3","t300_co","off","outdoor"
"387",-0.318237011222924,"mod_o3","t200u_no","off","outdoor"
"388",-0.527005488349135,"mod_o3","t200u_no2","off","outdoor"
"389",-0.451831008144213,"mod_o3","t200u_nox","off","outdoor"
"390",-0.0985490577906184,"mod_o3","mcpc_counts","off","outdoor"
"391",0.0158027840081171,"mod_no2","mod_no","off","outdoor"
"392",0.0151182349144393,"mod_no2","mod_co","off","outdoor"
"393",0.0360793847619639,"mod_no2","mod_pm1num","off","outdoor"
"394",0.0469356474973508,"mod_no2","sems_sum50","off","outdoor"
"395",0.0491476973443625,"mod_no2","sems_sum100","off","outdoor"
"396",0.0500143405075133,"mod_no2","sems_sum1000","off","outdoor"
"397",0.00473476635550194,"mod_no2","acsm_chl","off","outdoor"
"398",0.00852969357838607,"mod_no2","acsm_nh4","off","outdoor"
"399",0.0343532495126054,"mod_no2","acsm_no3","off","outdoor"
"400",0.00891083131734065,"mod_no2","acsm_org","off","outdoor"
"401",0.02141922900799,"mod_no2","acsm_so4","off","outdoor"
"402",0.0175212922249973,"mod_no2","acsm_f43","off","outdoor"
"403",0.0232143616030019,"mod_no2","acsm_f44","off","outdoor"
"404",0.0310060540924545,"mod_no2","acsm_f57","off","outdoor"
"405",0.0270018363504378,"mod_no2","acsm_ratio_55_57","off","outdoor"
"406",0.00183119987695254,"mod_no2","t300_co","off","outdoor"
"407",0.0343963009510168,"mod_no2","t200u_no","off","outdoor"
"408",0.0294442805333009,"mod_no2","t200u_no2","off","outdoor"
"409",0.0362063734368003,"mod_no2","t200u_nox","off","outdoor"
"410",0.0672845086042286,"mod_no2","mcpc_counts","off","outdoor"
"411",0.343937829240708,"mod_no","mod_co","off","outdoor"
"412",0.347270467644435,"mod_no","mod_pm1num","off","outdoor"
"413",0.371543671434558,"mod_no","sems_sum50","off","outdoor"
"414",0.419463016298295,"mod_no","sems_sum100","off","outdoor"
"415",0.44416168232109,"mod_no","sems_sum1000","off","outdoor"
"416",0.120109459256355,"mod_no","acsm_chl","off","outdoor"
