"","var1","var2","cor","p","case","participant_id"
"246","inlttmp_ratio","inlttmp_outdoor",-0.15,3.4e-06,"sham","44621"
"247","concent_indoor","inlttmp_ratio",-0.025,0.439,"sham","44621"
"248","concent_outdoor","inlttmp_ratio",-0.038,0.234,"sham","44621"
"249","concent_ratio","inlttmp_ratio",-0.029,0.366,"sham","44621"
"250","inlttmp_indoor","inlttmp_ratio",-0.13,4.82e-05,"sham","44621"
"251","inlttmp_outdoor","inlttmp_ratio",-0.15,3.4e-06,"sham","44621"
"252","inlttmp_ratio","inlttmp_ratio",1,0,"sham","44621"
"253","concent_indoor","concent_indoor",1,0,"hepa","44621"
"254","concent_outdoor","concent_indoor",0.17,6.28e-08,"hepa","44621"
"255","concent_ratio","concent_indoor",0.79,1.35e-207,"hepa","44621"
"256","inlttmp_indoor","concent_indoor",0.086,0.00689,"hepa","44621"
"257","inlttmp_outdoor","concent_indoor",0.096,0.00273,"hepa","44621"
"258","inlttmp_ratio","concent_indoor",-0.18,8.2e-09,"hepa","44621"
"259","concent_indoor","concent_outdoor",0.17,6.28e-08,"hepa","44621"
"260","concent_outdoor","concent_outdoor",1,0,"hepa","44621"
"261","concent_ratio","concent_outdoor",-0.072,0.0247,"hepa","44621"
"262","inlttmp_indoor","concent_outdoor",-0.1,0.00104,"hepa","44621"
"263","inlttmp_outdoor","concent_outdoor",-0.1,0.00116,"hepa","44621"
"264","inlttmp_ratio","concent_outdoor",-0.019,0.547,"hepa","44621"
"265","concent_indoor","concent_ratio",0.79,1.35e-207,"hepa","44621"
"266","concent_outdoor","concent_ratio",-0.072,0.0247,"hepa","44621"
"267","concent_ratio","concent_ratio",1,0,"hepa","44621"
"268","inlttmp_indoor","concent_ratio",0.097,0.00228,"hepa","44621"
"269","inlttmp_outdoor","concent_ratio",0.11,0.000783,"hepa","44621"
"270","inlttmp_ratio","concent_ratio",-0.16,2.89e-07,"hepa","44621"
"271","concent_indoor","inlttmp_indoor",0.086,0.00689,"hepa","44621"
"272","concent_outdoor","inlttmp_indoor",-0.1,0.00104,"hepa","44621"
"273","concent_ratio","inlttmp_indoor",0.097,0.00228,"hepa","44621"
"274","inlttmp_indoor","inlttmp_indoor",1,0,"hepa","44621"
"275","inlttmp_outdoor","inlttmp_indoor",1,0,"hepa","44621"
"276","inlttmp_ratio","inlttmp_indoor",-0.42,1.09e-43,"hepa","44621"
"277","concent_indoor","inlttmp_outdoor",0.096,0.00273,"hepa","44621"
"278","concent_outdoor","inlttmp_outdoor",-0.1,0.00116,"hepa","44621"
"279","concent_ratio","inlttmp_outdoor",0.11,0.000783,"hepa","44621"
"280","inlttmp_indoor","inlttmp_outdoor",1,0,"hepa","44621"
"281","inlttmp_outdoor","inlttmp_outdoor",1,0,"hepa","44621"
"282","inlttmp_ratio","inlttmp_outdoor",-0.48,8.5e-57,"hepa","44621"
"283","concent_indoor","inlttmp_ratio",-0.18,8.2e-09,"hepa","44621"
"284","concent_outdoor","inlttmp_ratio",-0.019,0.547,"hepa","44621"
"285","concent_ratio","inlttmp_ratio",-0.16,2.89e-07,"hepa","44621"
"286","inlttmp_indoor","inlttmp_ratio",-0.42,1.09e-43,"hepa","44621"
"287","inlttmp_outdoor","inlttmp_ratio",-0.48,8.5e-57,"hepa","44621"
"288","inlttmp_ratio","inlttmp_ratio",1,0,"hepa","44621"
"289","concent_indoor","concent_indoor",1,0,"sham","45451"
"290","concent_outdoor","concent_indoor",0.22,8.83e-06,"sham","45451"
"291","concent_ratio","concent_indoor",0.82,3.98e-98,"sham","45451"
"292","inlttmp_indoor","concent_indoor",-0.12,0.0187,"sham","45451"
"293","inlttmp_outdoor","concent_indoor",-0.12,0.0162,"sham","45451"
"294","inlttmp_ratio","concent_indoor",-0.01,0.838,"sham","45451"
"295","concent_indoor","concent_outdoor",0.22,8.83e-06,"sham","45451"
"296","concent_outdoor","concent_outdoor",1,0,"sham","45451"
"297","concent_ratio","concent_outdoor",-0.14,0.00708,"sham","45451"
"298","inlttmp_indoor","concent_outdoor",-0.46,4.08e-22,"sham","45451"
"299","inlttmp_outdoor","concent_outdoor",-0.45,2.25e-21,"sham","45451"
"300","inlttmp_ratio","concent_outdoor",-0.33,1.09e-11,"sham","45451"
"301","concent_indoor","concent_ratio",0.82,3.98e-98,"sham","45451"
"302","concent_outdoor","concent_ratio",-0.14,0.00708,"sham","45451"
"303","concent_ratio","concent_ratio",1,0,"sham","45451"
"304","inlttmp_indoor","concent_ratio",0.045,0.377,"sham","45451"
"305","inlttmp_outdoor","concent_ratio",0.038,0.451,"sham","45451"
"306","inlttmp_ratio","concent_ratio",0.12,0.0172,"sham","45451"
"307","concent_indoor","inlttmp_indoor",-0.12,0.0187,"sham","45451"
"308","concent_outdoor","inlttmp_indoor",-0.46,4.08e-22,"sham","45451"
"309","concent_ratio","inlttmp_indoor",0.045,0.377,"sham","45451"
"310","inlttmp_indoor","inlttmp_indoor",1,0,"sham","45451"
"311","inlttmp_outdoor","inlttmp_indoor",1,0,"sham","45451"
"312","inlttmp_ratio","inlttmp_indoor",0.64,3.72e-47,"sham","45451"
"313","concent_indoor","inlttmp_outdoor",-0.12,0.0162,"sham","45451"
"314","concent_outdoor","inlttmp_outdoor",-0.45,2.25e-21,"sham","45451"
"315","concent_ratio","inlttmp_outdoor",0.038,0.451,"sham","45451"
"316","inlttmp_indoor","inlttmp_outdoor",1,0,"sham","45451"
"317","inlttmp_outdoor","inlttmp_outdoor",1,0,"sham","45451"
"318","inlttmp_ratio","inlttmp_outdoor",0.58,1.29e-36,"sham","45451"
"319","concent_indoor","inlttmp_ratio",-0.01,0.838,"sham","45451"
"320","concent_outdoor","inlttmp_ratio",-0.33,1.09e-11,"sham","45451"
"321","concent_ratio","inlttmp_ratio",0.12,0.0172,"sham","45451"
"322","inlttmp_indoor","inlttmp_ratio",0.64,3.72e-47,"sham","45451"
"323","inlttmp_outdoor","inlttmp_ratio",0.58,1.29e-36,"sham","45451"
"324","inlttmp_ratio","inlttmp_ratio",1,0,"sham","45451"
"325","concent_indoor","concent_indoor",1,0,"hepa","45451"
"326","concent_outdoor","concent_indoor",0.29,3.78e-18,"hepa","45451"
"327","concent_ratio","concent_indoor",0.8,6.14e-192,"hepa","45451"
"328","inlttmp_indoor","concent_indoor",-0.025,0.46,"hepa","45451"
"329","inlttmp_outdoor","concent_indoor",-0.025,0.462,"hepa","45451"
"330","inlttmp_ratio","concent_indoor",-0.034,0.32,"hepa","45451"
"331","concent_indoor","concent_outdoor",0.29,3.78e-18,"hepa","45451"
"332","concent_outdoor","concent_outdoor",1,0,"hepa","45451"
"333","concent_ratio","concent_outdoor",0.0082,0.813,"hepa","45451"
"334","inlttmp_indoor","concent_outdoor",-0.29,5.84e-18,"hepa","45451"
"335","inlttmp_outdoor","concent_outdoor",-0.29,3.06e-18,"hepa","45451"
"336","inlttmp_ratio","concent_outdoor",0.17,6.16e-07,"hepa","45451"
"337","concent_indoor","concent_ratio",0.8,6.14e-192,"hepa","45451"
"338","concent_outdoor","concent_ratio",0.0082,0.813,"hepa","45451"
"339","concent_ratio","concent_ratio",1,0,"hepa","45451"
"340","inlttmp_indoor","concent_ratio",0.056,0.104,"hepa","45451"
"341","inlttmp_outdoor","concent_ratio",0.059,0.0885,"hepa","45451"
"342","inlttmp_ratio","concent_ratio",-0.11,0.00106,"hepa","45451"
"343","concent_indoor","inlttmp_indoor",-0.025,0.46,"hepa","45451"
"344","concent_outdoor","inlttmp_indoor",-0.29,5.84e-18,"hepa","45451"
"345","concent_ratio","inlttmp_indoor",0.056,0.104,"hepa","45451"
"346","inlttmp_indoor","inlttmp_indoor",1,0,"hepa","45451"
"347","inlttmp_outdoor","inlttmp_indoor",1,0,"hepa","45451"
"348","inlttmp_ratio","inlttmp_indoor",-0.45,1.12e-42,"hepa","45451"
"349","concent_indoor","inlttmp_outdoor",-0.025,0.462,"hepa","45451"
"350","concent_outdoor","inlttmp_outdoor",-0.29,3.06e-18,"hepa","45451"
"351","concent_ratio","inlttmp_outdoor",0.059,0.0885,"hepa","45451"
"352","inlttmp_indoor","inlttmp_outdoor",1,0,"hepa","45451"
"353","inlttmp_outdoor","inlttmp_outdoor",1,0,"hepa","45451"
"354","inlttmp_ratio","inlttmp_outdoor",-0.47,8.53e-48,"hepa","45451"
"355","concent_indoor","inlttmp_ratio",-0.034,0.32,"hepa","45451"
"356","concent_outdoor","inlttmp_ratio",0.17,6.16e-07,"hepa","45451"
"357","concent_ratio","inlttmp_ratio",-0.11,0.00106,"hepa","45451"
"358","inlttmp_indoor","inlttmp_ratio",-0.45,1.12e-42,"hepa","45451"
"359","inlttmp_outdoor","inlttmp_ratio",-0.47,8.53e-48,"hepa","45451"
"360","inlttmp_ratio","inlttmp_ratio",1,0,"hepa","45451"
