"","participant_id","environment","type","case","mean","median","q5","q25","q75","q95","sd"
"64","41271","outdoor","pm10","hepa",11.330875506483,8.9385,3.01155,5.73125,13.58225,24.91225,12.5818982013407
"65","41271","outdoor","pm10","sham",12.8562366277358,6.921,1.775,3.842,15.23,43.6122,19.6358529064118
"66","41271","outdoor","pm10","redu",11.8647561134806,-29.1504117902037,-69.6647887323944,-49.1736074960958,10.8191070256074,42.8777956626816,35.9238518372059
"67","41271","outdoor","pm1num","hepa",9.68957232576985,8.7225,2.77555,4.858,12.46775,22.7755999999999,6.32957674239394
"68","41271","outdoor","pm1num","sham",16.8184632446756,13.989,5.8988,9.339,21.92,35.9168,9.91941497783521
"69","41271","outdoor","pm1num","redu",42.3872907720189,37.6474372721424,52.9472096019529,47.9815826105579,43.1215784671533,36.5878920171065,36.1900197084477
"70","41271","outdoor","pm25","hepa",3.8869772082658,3.405,1.33665,2.491,4.80625,7.96145,2.03448136966364
"71","41271","outdoor","pm25","sham",3.69242918834037,3.464,1.043,2.317,4.644,7.2208,2.23800593708259
"72","41271","outdoor","pm25","redu",-5.26883550102361,1.70323325635104,-28.1543624161074,-7.50971083297367,-3.49375538329027,-10.2571737203633,9.09401373993916
"73","41271","outdoor","temp","hepa",14.3494489465154,14.5,5.99,10.06,18.21,22.52,5.16831574213506
"74","41271","outdoor","temp","sham",3.24641181666503,2.38,-3.04,0.72,5.5,14.09,4.37315647867381
"75","41271","outdoor","temp","redu",-342.009509479185,-509.243697478992,297.039473684211,-1297.22222222222,-231.090909090909,-59.8296664300923,-18.1827306509367
"76","41271","ratio","pm1","hepa",0.324764052029829,0.276309871823701,0.169852272028756,0.230882799947892,0.3343055584699,0.506183072835603,0.645339610918589
"77","41271","ratio","pm1","sham",1.33564773083096,0.742059534152719,0.48409196390373,0.622238115357892,0.960393916964763,4.06043468392813,2.09159791178857
"78","41271","ratio","pm1","redu",75.6849021988919,62.7644603826577,64.9132221367479,62.8947834841177,65.190787596152,87.5337713265242,69.1460960406704
"79","41271","ratio","pm10","hepa",0.411959772411786,0.214649622784203,0.0566165431922556,0.125678026814042,0.409925275075322,1.43965921803597,0.590372010063842
"80","41271","ratio","pm10","sham",0.541667635975827,0.397100729302854,0.105915783998995,0.248448673565332,0.60707222475838,1.42735004048066,0.635109802201325
"81","41271","ratio","pm10","redu",23.9460242682525,45.9457999079881,46.5456978604882,49.4148932209963,32.4750403070283,-0.862379739112031,7.0441035522393
"82","41271","ratio","pm1num","hepa",0.292631203626429,0.27109614950806,0.112781052115513,0.206418289373304,0.346832710668327,0.511060543761517,0.148133289741265
"83","41271","ratio","pm1num","sham",0.56985543314045,0.394786622950139,0.167792093534978,0.292209746051194,0.518206387039895,1.45314147704463,0.768102771025418
"84","41271","ratio","pm1num","redu",48.648168182981,31.3309687440197,32.7852405083662,29.3595466397826,33.0705449908657,64.8306409365657,80.7143919630042
"85","41271","ratio","pm25","hepa",0.292462059101391,0.259018171955519,0.147333870453585,0.214130674132562,0.306113168323264,0.464307419946237,0.400958329486587
"86","41271","ratio","pm25","sham",0.885428193081527,0.681526845147126,0.323302297974589,0.560834374100866,0.824222726294621,1.82194098007577,1.17179485424126
"87","41271","ratio","pm25","redu",66.9694209664203,61.9944285687524,54.4284493563467,61.819267145339,62.8603824479061,74.5157815196117,65.7825490498326
"88","41271","ratio","temp","hepa",1.90631883406112,1.66510352788399,1.09203011735059,1.33044648604365,2.24750378214826,3.70775815971474,0.8141896358287
"89","41271","ratio","temp","sham",5.04262898866293,5.69323932611719,-29.8094866835292,1.62150581474261,10.4507717513689,34.0185139573071,70.2645591247962
"90","41271","ratio","temp","redu",62.1959331462419,70.7529679940647,103.663364381091,17.9499404844972,78.4943750029382,89.1007638829611,98.8412513421131
"91","42231","indoor","pm1","hepa",1.77460534100903,0.324,0.077,0.17,0.773,8.75289999999999,5.82867914165633
"92","42231","indoor","pm1","sham",1.62064222742997,0.365,0.0400500000000001,0.168,0.676,3.45160000000001,10.0602877371789
"93","42231","indoor","pm1","redu",-9.50012970001506,11.2328767123288,-92.2596754057425,-1.19047619047619,-14.3491124260355,-153.589639587437,42.0625006567577
"94","42231","indoor","pm10","hepa",6.54637554969217,0.922,0.168,0.405,4.9985,27.5737,21.1591123997577
"95","42231","indoor","pm10","sham",6.18322341256556,1.2865,0.158,0.521,4.80875,25.1887,16.5000676290039
"96","42231","indoor","pm10","redu",-5.87318479207158,28.3326855810338,-6.32911392405064,22.2648752399232,-3.94593189498311,-9.46853152405641,-28.2365192404677
"97","42231","indoor","pm1num","hepa",2.9215089150076,1.024,0.49,0.699,1.868,8.92259999999998,9.07747076215013
"98","42231","indoor","pm1num","sham",9.33191038946546,3.344,1.22105,2.052,5.06975,25.3176,32.4600998774137
"99","42231","indoor","pm1num","redu",68.6933458093896,69.377990430622,59.8706031694034,65.9356725146199,63.1540016766113,64.7573229690019,72.0349881964893
"100","42231","indoor","pm25","hepa",2.52833269369153,0.497,0.146,0.297,1.204,9.89089999999998,9.66692369457155
"101","42231","indoor","pm25","sham",2.36080839192054,0.683,0.128,0.353,1.304,5.9357,11.5999024982482
"102","42231","indoor","pm25","redu",-7.09605668737502,27.2327964860908,-14.0625,15.8640226628895,7.66871165644172,-66.6340953889175,16.6637504407347
"103","42231","indoor","temp","hepa",24.1318285759974,24.19,21.66,23.04,25.34,26.32,1.46030132782679
"104","42231","indoor","temp","sham",22.9607398727821,23.05,20.58,22.17,23.9,24.94,1.40947678925399
"105","42231","indoor","temp","redu",-5.10039619674281,-4.94577006507592,-5.24781341107873,-3.92422192151555,-6.02510460251047,-5.53327987169206,-3.60591525595143
"106","42231","outdoor","pm1","hepa",1.48366982450691,1.218,0.4318,0.885,1.667,3.1474,1.49503016981017
"107","42231","outdoor","pm1","sham",2.47618816230165,1.98,0.4566,1.074,2.998,5.3608,2.7159770349447
"108","42231","outdoor","pm1","redu",40.0825087893232,38.4848484848485,5.43144984669293,17.5977653631285,44.3962641761174,41.2886136397552,44.954241123007
"109","42231","outdoor","pm10","hepa",15.9750422425843,9.871,1.038,3.4,24.45,44.2896,19.0079606898763
"110","42231","outdoor","pm10","sham",10.9642126503047,5.461,1.1806,2.986,11.504,34.4908,28.5521798999876
"111","42231","outdoor","pm10","redu",-45.7016819364613,-80.7544405786486,12.0786040996104,-13.8647019423978,-112.534770514604,-28.4098948125298,33.4272873158644
"112","42231","outdoor","pm1num","hepa",5.14289636071854,4.326,1.7648,3.196,6.177,10.9572,3.18279577849699
"113","42231","outdoor","pm1num","sham",9.3125171580739,7.019,1.904,3.98,11.527,25.0652,7.73114467691352
"114","42231","outdoor","pm1num","redu",44.7743690194474,38.3672887875766,7.31092436974791,19.6984924623116,46.4127700182181,56.2852081770742,58.83150669782
"115","42231","outdoor","pm25","hepa",3.08514298286483,2.705,0.5758,1.585,4.257,6.32,2.12292038179888
"116","42231","outdoor","pm25","sham",3.24166216438807,2.675,0.698,1.535,3.869,7.0744,3.38758127820501
"117","42231","outdoor","pm25","redu",4.8283619200888,-1.12149532710281,17.5071633237822,-3.25732899022802,-10.0284311191522,10.663801877191,37.3322672593184
"118","42231","outdoor","temp","hepa",15.3582466221463,15.4,4.27,9.02,21.62,27.09,7.32657221149969
"119","42231","outdoor","temp","sham",4.94601109097897,3.39,-0.364,2.13,7.26,14.87,4.37679262829031
"120","42231","outdoor","temp","redu",-210.51783628545,-354.277286135693,1273.07692307692,-323.474178403756,-197.796143250689,-82.1788836583726,-67.3959182836963
"121","42231","ratio","pm1","hepa",1.50515868200259,0.264839737734074,0.109541996899538,0.181865469338212,0.478563223197418,6.82335389920514,5.58394752254347
"122","42231","ratio","pm1","sham",1.18810486772023,0.196824685137872,0.0624192105711354,0.135781618035771,0.332455177650055,1.46473378451126,9.99592405206503
"123","42231","ratio","pm1","redu",-26.6856758941436,-34.5561597360406,-75.4940440566767,-33.9396834189298,-43.948193732497,-365.842596884041,44.1377556146007
"124","42231","ratio","pm10","hepa",1.34923169590076,0.182563465391347,0.0102435751273346,0.0393368020949117,0.75256883494165,6.66049483130715,4.5225974414922
"125","42231","ratio","pm10","sham",1.30249122127096,0.30306814260857,0.0276991078977173,0.11075039149486,0.964429553956516,4.27701183658145,5.79500665974089
"126","42231","ratio","pm10","redu",-3.58854431158397,39.7615784291989,63.0183933534596,64.4815683592981,21.9674644089576,-55.7277624143957,21.9569932005147
"127","42231","ratio","pm1num","hepa",0.531563053912864,0.223122484253604,0.111150375610147,0.163827460013363,0.379824993340238,1.66732962881947,1.14931074065115
"128","42231","ratio","pm1num","sham",2.27460489232917,0.526910714481171,0.12401063412321,0.294804861049559,0.784179074414033,4.23867516917185,11.9308502986827
"129","42231","ratio","pm1num","redu",76.6305323748535,57.6545934403128,10.3702868741772,44.4285079187272,51.5639978503562,60.6638970368367,90.3668999955682
"130","42231","ratio","pm25","hepa",1.34672608450436,0.240424380564281,0.0487776827723698,0.118216609854432,0.505103441448833,5.75698589109584,5.04573913861465
"131","42231","ratio","pm25","sham",1.32441331064585,0.26152443823621,0.0649135081286062,0.165869727030095,0.513655593455812,2.83095171259595,9.58434453402999
"132","42231","ratio","pm25","redu",-1.68472890442502,8.06810170943617,24.8574230871458,28.7292431409241,1.66495841103194,-103.358674945986,47.3543639765939
"133","42231","ratio","temp","hepa",2.74048783391286,1.82095815918549,0.937030851325538,1.19064492229489,3.33149278402752,6.36362196891289,3.02543307315857
"134","42231","ratio","temp","sham",6.33976836948353,6.38841935392863,-8.21502735248314,2.79114586646832,9.07646271542306,21.8484017497293,27.009180404835
"135","42231","ratio","temp","redu",56.7730605568463,71.4959513722957,111.406302269247,57.3420745723536,63.2952518125092,70.873741512961,88.7985009992492
"136","42281","indoor","pm1","hepa",1.63379154984047,1.541,0.533,1.098,2.077,2.9977,0.869867273632226
"137","42281","indoor","pm1","sham",25.0971447959285,6.679,0.871,2.806,27.732,107.698,38.8601159035356
"138","42281","indoor","pm1","redu",93.4901298011178,76.9276837849977,38.8059701492537,60.8695652173913,92.5104572335208,97.2165685528051,97.7615422563547
"139","42281","indoor","pm10","hepa",10.2824179638403,5.496,1.3252,2.8115,13.001,32.7245,13.3534637342239
"140","42281","indoor","pm10","sham",28.2942070651632,8.665,1.415,4.497,31.734,116.304,41.5317995903586
"141","42281","indoor","pm10","redu",63.6589286981632,36.5724177726486,6.34628975265017,37.4805425839449,59.0313228713683,71.8629625808227,67.847615884856
"142","42281","indoor","pm1num","hepa",3.5904208643527,3.133,0.8411,1.869,4.204,8.9234,2.68498252976907
"143","42281","indoor","pm1num","sham",41.0606167049197,15.436,2.588,6.643,55.927,163.002,52.4108306489284
"144","42281","indoor","pm1num","redu",91.255803851766,79.7032910080332,67.5,71.8651211801897,92.4830582723908,94.5255886430841,94.8770464109712
"145","42281","indoor","pm25","hepa",2.15278884269554,2.054,0.7651,1.403,2.7235,3.9348,1.07796057607013
"146","42281","indoor","pm25","sham",26.7164326913482,7.184,1.137,3.357,28.953,113.906,41.3339355565907
"147","42281","indoor","pm25","redu",91.9420797395878,71.4086859688196,32.7088830255057,58.2067322013703,90.5933754705903,96.5455726651801,97.392068861688
"148","42281","indoor","temp","hepa",3.27134970511457,1.65,-2.61,-0.465,5.06,15.4,5.25520502039946
"149","42281","indoor","temp","sham",21.3060023949706,21.31,19.57,20.65,21.86,23.19,1.16419167711855
"150","42281","indoor","temp","redu",84.6458775115561,92.2571562646645,113.336739908022,102.25181598063,76.8526989935956,33.5920655454938,-351.403761398331
"151","42281","outdoor","pm1","hepa",1.74366581840391,0.259,0.012,0.087,2.33925,7.6001,3.06778657107639
"152","42281","outdoor","pm1","sham",1.59061130495464,0.832,0.149,0.44,1.8695,5.537,2.2329253023177
"153","42281","outdoor","pm1","redu",-9.62237052965199,68.8701923076923,91.9463087248322,80.2272727272727,-25.1270393153249,-37.2602492324364,-37.3886787834833
"154","42281","outdoor","pm10","hepa",3.98604712947883,1.269,0.073,0.322,5.19675,12.5666,10.3532655492977
"155","42281","outdoor","pm10","sham",6.34895244741302,3.888,0.798,2.076,7.5835,20.856,7.33713380996936
"156","42281","outdoor","pm10","redu",37.2172470577724,67.3611111111111,90.8521303258145,84.4894026974952,31.4729346607767,39.7458764863828,-41.1077652043111
"157","42281","outdoor","pm1num","hepa",7.81807257736156,1.4095,0.163,0.474,12.681,33.03685,12.1030671487576
"158","42281","outdoor","pm1num","sham",26.7284900807497,22.776,11.878,18.3855,32.3255,55.4765,12.5017280793643
"159","42281","outdoor","pm1num","redu",70.7500402987886,93.8114682121531,98.6277151035528,97.4218813739088,60.7709084159564,40.448928825719,3.18884659845332
"160","42281","outdoor","pm25","hepa",2.2191733509772,0.4675,0.054,0.184,2.9695,9.2867,3.92906645463081
"161","42281","outdoor","pm25","sham",2.08264360482504,1.431,0.513,0.9295,2.391,5.85,2.20175782495022
"162","42281","outdoor","pm25","redu",-6.55559817511964,67.3305380852551,89.4736842105263,80.2044109736418,-24.1948975324132,-58.7470085470086,-78.4513451073867
"163","42281","outdoor","temp","hepa",21.4269136807818,21.14,19.8,20.35,22.31,23.8985,1.42435690441103
"164","42281","outdoor","temp","sham",-0.436305453095404,0.08,-7.05,-2.285,1.88,6.575,3.8279007088089
"165","42281","outdoor","temp","redu",5010.98920005854,-26325,380.851063829787,990.590809628009,-1086.70212765957,-263.475285171103,62.7901292963726
"166","42281","ratio","pm1","hepa",10.5656941767482,5.90088539104771,0.224403582561331,0.859926773416957,13.4695029637139,31.7518932819029,21.1228413706273
"167","42281","ratio","pm1","sham",40.0151634417956,7.10905861456483,0.929570230009703,2.89744758432088,31.4952265231731,176.522552999549,98.9049919072374
"168","42281","ratio","pm1","redu",73.5957740317202,16.9948412162737,75.859426720347,70.3212310700519,57.2331922940656,82.0125571818667,78.6433010474958
"169","42281","ratio","pm10","hepa",13.1786683648741,4.47844249298695,0.532670392098629,1.58307542441244,12.8515021866513,50.6948454755806,33.2442512919728
"170","42281","ratio","pm10","sham",6.87693010180228,2.19390953873712,0.198790903239079,0.967661130435815,7.30157943150904,30.4816975353653,10.4596487506643
"171","42281","ratio","pm10","redu",-91.6359214036549,-104.130681503161,-167.9551143535,-63.5981207284267,-76.009893574427,-66.312409001381,-217.833343016048
"172","42281","ratio","pm1num","hepa",3.90079411840435,2.39646919327214,0.0811687762119316,0.312124082001153,4.91148981850167,9.55079337122548,8.96528316920834
"173","42281","ratio","pm1num","sham",1.95646511276439,0.641682853422698,0.118985250121756,0.189107123524273,2.40886526413373,8.05193219085433,2.97809576511104
"174","42281","ratio","pm1num","redu",-99.3796921271302,-273.466297328894,31.7824888976805,-65.0514672235978,-103.892259630715,-18.614925521524,-201.040795069062
"175","42281","ratio","pm25","hepa",6.89654498086484,4.38343890004635,0.231559788118513,0.85139027376172,8.95085411839013,19.6333226905066,14.580790267238
"176","42281","ratio","pm25","sham",19.0838073620125,4.44160309444504,0.735861362154104,1.75945637139936,19.7805545552755,85.3408840332765,33.0540868164541
"177","42281","ratio","pm25","redu",63.8617973340433,1.30953156240905,68.532144772398,51.6106061166736,54.7492255923486,76.9942356317154,55.8880862502612
"178","42281","ratio","temp","hepa",0.116777736787283,0.0763294164509062,-0.130340332135025,-0.030117894938267,0.194072784866083,0.499070403701138,0.20543433196121
"179","42281","ratio","temp","sham",-4.0897346532032,2.8102766798419,-102.596330275229,-6.28167452176324,12.7458432304038,85.3022388059701,449.915311415824
"180","42281","ratio","temp","redu",102.855386637268,97.2839180925346,99.872958095299,99.5205435296922,98.4773640993548,99.414938680758,99.954339333037
"181","42301","indoor","pm1","hepa",9.0494496677332,0.824,0.067,0.41125,1.768,35.06775,40.4049742683309
"182","42301","indoor","pm1","sham",7.1502122133536,2.485,0.444,1.588,4.2,14.5858,25.1964016282757
"183","42301","indoor","pm1","redu",-26.5619732353204,66.841046277666,84.9099099099099,74.102644836272,57.9047619047619,-140.42390544228,-60.3600977013638
"184","42301","indoor","pm10","hepa",14.145119739109,1.36,0.15525,0.676,6.03125,65.581,48.5935866209125
"185","42301","indoor","pm10","sham",17.7039306980869,8.692,1.3858,3.241,20.763,56.5989999999999,29.7267647520685
"186","42301","indoor","pm10","redu",20.101812527782,84.3534284399448,88.7970847164093,79.1422400493675,70.9519337282666,-15.869538331066,-63.4674577815642
"187","42301","indoor","pm1num","hepa",9.03196800393798,1.316,0.28625,0.801,2.6135,39.98275,33.1721932854551
"188","42301","indoor","pm1num","sham",10.1877896870645,4.913,1.1026,3.051,8.276,24.9403999999999,23.6607199803376
"189","42301","indoor","pm1num","redu",11.3451663081941,73.2139222470995,74.0386359513876,73.7463126843658,68.4207346544224,-60.3131866369429,-40.1994246710229
"190","42301","indoor","pm25","hepa",9.60370268274674,0.9575,0.119,0.515,2.106,37.28975,41.2120388140354
"191","42301","indoor","pm25","sham",8.00218864816926,3.097,0.927,2.012,5.52,15.3612,25.6418400199455
"192","42301","indoor","pm25","redu",-20.0134501320944,69.0829835324508,87.1628910463862,74.403578528827,61.8478260869565,-142.752844829831,-60.7218467238649
"193","42301","indoor","temp","hepa",21.7012306177701,21.86,19.42,21.14,22.6075,23.03,1.13169506595929
"194","42301","indoor","temp","sham",23.3258938299759,23.54,21.12,22.61,24.23,24.97,1.27802147969559
"195","42301","indoor","temp","redu",6.96506304987963,7.13678844519966,8.04924242424242,6.50154798761609,6.69624432521667,7.76932318782538,11.4494487034095
"196","42301","outdoor","pm1","hepa",1.60435201519881,1.27,0.0574,0.415,2.654,3.8406,1.42817468586416
"197","42301","outdoor","pm1","sham",4.16187309824272,3.222,0.599,2.2125,5.805,9.4306,3.01972061181492
"198","42301","outdoor","pm1","redu",61.451202924082,60.5834885164494,90.4173622704508,81.2429378531073,54.2807924203273,59.2751256547834,52.7050721091117
"199","42301","outdoor","pm10","hepa",24.2267299497897,4.369,0.5058,2.438,30.026,109.989,37.4244800317583
"200","42301","outdoor","pm10","sham",10.8810572001415,8.221,0.9279,3.088,14.3945,30.0896,14.6686649209147
"201","42301","outdoor","pm10","redu",-122.650515516769,46.8556136723026,45.4898157129001,21.0492227979275,-108.593560040293,-265.538259066256,-155.13214892787
"202","42301","outdoor","pm1num","hepa",9.20532270321618,7.794,3.0724,5.047,12.071,19.4752,5.27235596551149
"203","42301","outdoor","pm1num","sham",8.68619094232811,6.775,1.0289,4.1165,12.3905,21.2941,6.44935383681678
"204","42301","outdoor","pm1num","redu",-5.97651795055902,-15.0405904059041,-198.610166196909,-22.6041540143325,2.57858843468788,8.54180265895249,18.2498572893657
"205","42301","outdoor","pm25","hepa",3.00269181707152,2.782,0.2284,1.535,3.905,7.1752,2.12684632618609
"206","42301","outdoor","pm25","sham",4.94963757518575,4.55,0.69,2.43,6.922,10.6923,3.31185358850663
"207","42301","outdoor","pm25","redu",39.3351175422409,38.8571428571429,66.8985507246377,36.8312757201646,43.5856688818261,32.8937646717732,35.7807865188534
"208","42301","outdoor","temp","hepa",4.41870131632515,5.06,-0.19,2.14,6.78,7.73,2.78022955292144
"209","42301","outdoor","temp","sham",7.30618115343791,6.22,2.12,4.83,9.08,14.73,3.9952115911016
"210","42301","outdoor","temp","redu",39.5210545218149,18.6495176848875,108.962264150943,55.6935817805383,25.3303964757709,47.5220638153428,30.4109559775571
"211","42301","ratio","pm1","hepa",19.1296702740516,0.685765379113019,0.24092271062413,0.373780993800197,2.01424125314119,61.4768110000848,96.4665579141392
"212","42301","ratio","pm1","sham",3.79797264971341,0.648177282081658,0.296323299966242,0.416828273824113,1.44447708940615,10.9651273423147,14.7437333166469
